Company Rate,Company Name,Title,Location,Salary,Staus,Post Date,Job Link
3.7,Urban Science,"Analyst - New Grads (Data Analysis, SQL Client Consulting) Anticipated hiring July","Franklin, TN",$54K - $95K (Glassdoor est.),Actively Hiring,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1045219&s=149&guid=00000178a4712a0ca97b15c128815090&src=GD_JOB_AD&t=SRFJ&vt=w&cs=1_5c858491&cb=1617666583379&jobListingId=3766833558
4.0,SullivanCotter,Data Quality Analyst I,"Minneapolis, MN",$46K - $82K (Glassdoor est.),Actively Hiring,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1044074&s=149&guid=00000178a4712a0ca97b15c128815090&src=GD_JOB_AD&t=SRFJ&vt=w&cs=1_7c16e568&cb=1617666583380&jobListingId=4045772766
3.5,Centene Corporation,Data Analyst I - Regulatory Financial Reporting (Actuarial Dept.),"Mango, FL",$37K - $64K (Glassdoor est.),Actively Hiring,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1044074&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_9f4c58da&cb=1617666583381&jobListingId=4052396740
3.8,Liberty Mutual Insurance,"Analyst, Product Research/Analyst I, Data Science","Boston, MA",$47K - $92K (Glassdoor est.),Hiring Surge,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1044074&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_64c24a02&cb=1617666583382&jobListingId=4051277870
3.6,HKA Enterprises,Data Analyst I,"Haworth, NJ",,Hot,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1044076&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_e639e37a&cb=1617666583382&jobListingId=4019141256
3.5,Acara Solutions,Data Analyst 1,"Iselin, NJ",,Hot,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1044072&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_bd2665e3&cb=1617666583383&jobListingId=4040001833
4.3,Boston Scientific,Data Analytics Analyst I,"Arden Hills, MN",$42K - $74K (Glassdoor est.),New,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=643978&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_5f9def52&cb=1617666583383&jobListingId=4052613548
4.6,Kani Solutions,Data Analyst (Entry Level),"California, MD",,New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1091454&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a14eebf2&cb=1617666583383&jobListingId=4051448513
4.8,Hopjump,Entry Level Data Analyst,"Cambridge, MA",,Hot,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_109ea5d5&cb=1617666583383&jobListingId=3710085025
,Cobbs Creek Healthcare,Data Analyst - Entry Level,"Newtown Square Post Office, PA",,Hot,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1091454&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_86c64342&cb=1617666583385&jobListingId=4021097350
4.3,Endeavor Business Media,Entry Level Data Analyst,Remote,,,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=4348&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_17b20fbb&cb=1617666583383&jobListingId=4044045658
2.1,Net Atlantic,Entry Level Data Analyst,"Salem, MA",$33K - $61K (Glassdoor est.),,19/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_bc1aeaae&cb=1617666583383&jobListingId=4007154791
3.8,BlueCross BlueShield of South Carolina,Data Analyst I,"Columbia, SC",$51K - $89K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1091461&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_69259ce9&cb=1617666583384&jobListingId=4048561494
3.0,Concentra,Data Center Operations Support Analyst I,"Addison, TX",$26K - $47K (Glassdoor est.),,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1044077&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_b2d76885&cb=1617666583384&jobListingId=4040723073
4.4,McKinsey & Company,Analyst - Data Engineer (December 2020 - May 2021 Graduates),"Atlanta, GA",$47K - $84K (Glassdoor est.),Top Company,13/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1091461&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_22eb6b63&cb=1617666583384&jobListingId=4030842701
3.5,Oktana,Data Analyst I,"Indianapolis, IN",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=4341&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_53f08a32&cb=1617666583384&jobListingId=4048324182
4.4,Q-Centrix,Entry Level Business Analyst – Data & Analytics,"Chicago, IL",$38K - $71K (Glassdoor est.),Hiring Surge,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_d0d8d6b9&cb=1617666583384&jobListingId=4029552041
3.4,Magellan Health,Data and Reporting Analyst I,United States,,,11/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=242900&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_6a443aab&cb=1617666583384&jobListingId=3822965494
3.5,Applus RTD,Data Analyst 1,"Parma, MI",$31K - $55K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_184a1885&cb=1617666583385&jobListingId=4034691653
3.4,Black Knight,Data Analyst I,"Maitland, FL",$41K - $72K (Glassdoor est.),,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_45bb7a5d&cb=1617666583385&jobListingId=4040555134
3.4,AmeriBen,Data Analyst I,"Meridian, ID",$33K - $60K (Glassdoor est.),,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=4484&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_680010fa&cb=1617666583385&jobListingId=4043403567
3.6,State Farm,Entry Level Data Analyst – DBA/DBSA,"Bloomington, IL",,,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_637d66b4&cb=1617666583385&jobListingId=4010577222
3.5,UPMC,Data Analyst I,"Harrisburg, PA",$31K - $55K (Glassdoor est.),,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1091461&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_7bfbcf33&cb=[phone]&jobListingId=[phone]
4.9,Ultra Mobile,Data Analyst I - Wholesale,"Costa Mesa, CA",,,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_8b470807&cb=1617666583385&jobListingId=4018965152
4.7,Nvoicepay,Data Analyst I,"Beaverton, OR",$47K - $87K (Glassdoor est.),,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=66506&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_0b8c8e83&cb=1617666583386&jobListingId=4033514763
3.9,Edupoint,SQL Data Analyst I,"Mesa, AZ",$32K - $61K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=126&ao=4348&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d8f4d629&cb=1617666583386&jobListingId=3816696787
,ION,Entry Level Data Analyst - 4487,"New York, NY",,,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_ce29daac&cb=1617666583387&jobListingId=4027666354
2.6,Terra Universal Inc,Data Analyst (Entry Level),"Fullerton, CA",$33K - $61K (Glassdoor est.),,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136006&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_18125cfa&cb=1617666583386&jobListingId=4026471485
4.1,International Center for Language Studies,Data Analyst I,"Arlington, VA",$63K - $72K (Glassdoor est.),,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=4346&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_fa75760f&cb=1617666583386&jobListingId=3723487177
3.8,EchoStar,Entry Level Business Intelligence and Data Analyst Engineer,"Germantown, MD",$46K - $79K (Glassdoor est.),,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1091461&s=58&guid=00000178a4712a0c9f82898117084dfd&src=GD_JOB_AD&t=SR&vt=w&cs=1_57bb01fa&cb=1617666583386&jobListingId=4043923286
3.5,Carolina Complete Health,Data Analyst I,"Charlotte, NC",$37K - $63K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=201&ao=291823&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_1d71fd1f&cb=1617666630243&jobListingId=4048908980
3.9,Luminex,Scientist Level 1 - Data Analyst - US,"Northbrook, IL",$52K - $88K (Glassdoor est.),Hot,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=202&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ec2d086e&cb=1617666630243&jobListingId=4015669670
4.1,Massachusetts General Hospital(MGH),Data Analyst I,"Boston, MA",$45K - $77K (Glassdoor est.),Top Company,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=203&ao=25073&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_ae23eecd&cb=1617666630245&jobListingId=4051850178
3.7,CareSource,Pharmacy Data Analyst I,"Dayton, OH",$56K - $95K (Glassdoor est.),Hiring Surge,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=204&ao=242900&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_4c09cdda&cb=[phone]&jobListingId=[phone]
,Mint Mobile,Data Analyst I - Wholesale,United States,,,29/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=205&ao=8095&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_e86eeca9&cb=1617666630245&jobListingId=4018243933
3.6,Community Medical Centers Inc,Data Analyst I,"Stockton, CA",,Hot,11/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=206&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_93b7212b&cb=1617666630246&jobListingId=3748278028
3.7,,Information Technology (IT)/Data Analyst - Entry Level,"Arlington, VA",,Hot,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=207&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_19c20cec&cb=1617666630247&jobListingId=4046800357
,Quantum Technologies Inc.,Entry Level Data Analyst,"Falls Church, VA",,Hot,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=208&ao=1091454&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d47f6818&cb=1617666630248&jobListingId=4035572531
4.5,Visual Connections,Data Analyst I,"Chevy Chase, MD",,New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=209&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_fe835d9b&cb=1617666630249&jobListingId=4022518397
3.8,Cambia Health,"Data Reporting Analyst I or II, DOE","Portland, OR",$52K - $110K (Glassdoor est.),New,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=210&ao=25073&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_e263c326&cb=1617666630249&jobListingId=4052145098
4.8,Datasync Techonlogies Inc,Data Analyst DA21-1,"Tysons Corner, VA",,,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=211&ao=926135&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_b647b607&cb=1617666630249&jobListingId=3816732622
,Lead Gen Consultings,Entry Level Data Analyst,"Houston, TX",,,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=212&ao=315495&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_240f68d4&cb=1617666630249&jobListingId=3794847328
4.9,Cypress HCM,Data Analyst I,"Tampa, FL",,,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=213&ao=9619&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_4163f0c5&cb=1617666630249&jobListingId=4033839244
3.9,KGS Technology Group Inc,Entry Level Data Analyst,"Washington, DC",,,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=214&ao=4134&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_e7f83267&cb=1617666630249&jobListingId=4028142081
3.7,Align,Entry Level Data Center Analyst,"Dallas, TX",,,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=215&ao=4128&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_1c0ad964&cb=1617666630249&jobListingId=4034617681
3.8,Agama Solutions,Business/Data Analyst (Entry Level),North Carolina,,,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=216&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_d317e20e&cb=1617666630250&jobListingId=4034979810
3.8,Choctaw Nation,Data Analyst 1,"Durant, OK",$36K - $63K (Glassdoor est.),,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=217&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_0980f62f&cb=1617666630250&jobListingId=4033670009
4.6,CCS Global Tech,Recent Graduate | Business Intelligence / Data Analyst | Entry Level,"Seattle, WA",$34K - $63K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=218&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4f2c359e&cb=1617666630250&jobListingId=4047030520
,Hashi Solutions,Data Analyst I,"Herndon, VA",,,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=219&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_e65ebf07&cb=1617666630250&jobListingId=3778256154
4.3,"Dovel Technologies, LLC",HR Data Analyst I,"McLean, VA",$40K - $75K (Glassdoor est.),,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=220&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_b7c9e4e1&cb=1617666630250&jobListingId=4044250395
3.8,Diakont,Data Integrity Analyst I,"Carlsbad, CA",$40K - $75K (Glassdoor est.),,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=221&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_fb388e99&cb=1617666630250&jobListingId=4030142003
,Active/Balanced Healthcare Receivables,Data Analyst I,"Nashua, NH",,,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=222&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ced78717&cb=1617666630250&jobListingId=4045989076
3.8,Milestone Technologies,Data Analyst I - Automation,"Fremont, CA",$65K - $118K (Glassdoor est.),Hiring Surge,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=223&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_04679aee&cb=1617666630250&jobListingId=4051736054
3.0,Cadence Bank,Data Privacy Analyst I,"Birmingham, AL",$35K - $60K (Glassdoor est.),,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=224&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_b1a4413a&cb=1617666630251&jobListingId=4013462410
3.8,ABC Financial,Data Analyst I,Remote,,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=225&ao=242900&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_9366773f&cb=1617666630251&jobListingId=4048244983
5.0,kiranam technologies,Data Analyst I,"Knoxville, TN",,,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=226&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_801d9f18&cb=1617666630251&jobListingId=3670295443
3.3,TRIPLE CANOPY INC,Data Analyst I - FPS MC,"Philadelphia, PA",$64K - $108K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=227&ao=1091461&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_121e37ee&cb=1617666630251&jobListingId=4021153199
3.5,Reynolds and Reynolds,Entry Level Data Conversion Analyst,"Dayton, OH",$33K - $61K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=228&ao=180628&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_9dec22aa&cb=1617666630251&jobListingId=3818436460
,CCS Global Tech,Full Time Job /Data analyst / Entry Level/Training,"Washington, DC",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=229&ao=1091454&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_16220abc&cb=1617666630252&jobListingId=4047917531
4.1,"Yardi Systems, Inc.",Data Analyst I,"Waltham, MA",$30K - $56K (Glassdoor est.),,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=230&ao=1136006&s=58&guid=00000178a471e1a688782fb0ff22361d&src=GD_JOB_AD&t=SR&vt=w&cs=1_cc7bb92b&cb=1617666630252&jobListingId=4012208356
3.7,OnePartner,Data Analyst I,"Kingsport, TN",,,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=301&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_99054e5c&cb=1617666674163&jobListingId=3670500693
3.6,Liberty University,Business Data Analyst I,"Lynchburg, VA",$22K - $42K (Glassdoor est.),,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=302&ao=1091461&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_8db727bb&cb=1617666674164&jobListingId=3669737665
3.7,Contegix,Data Center Analyst I,"Wyomissing, PA",$34K - $82K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=303&ao=4128&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_bb81e09b&cb=1617666674164&jobListingId=4020516148
3.9,Blue Cross Blue Shield of Arizona,Analyst - Analytics and Data Science I-III (SAS Experience),Arizona,,,29/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=304&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_4e6a35b6&cb=1617666674165&jobListingId=4045615530
3.5,JanX,Data Analyst 1,"Parma, MI",,Hot,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=305&ao=25073&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_42513711&cb=1617666674166&jobListingId=4034574714
4.1,Garmin,Aeronautical Data Analyst 1,Illinois,,Hiring Surge,19/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=306&ao=3839&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_f8b46bb3&cb=1617666674167&jobListingId=4006682973
